// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e
// command took 1.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e
// command took 2.04s and exited with 0
// ***** Done, took 00:00:03 (3.58 sec)   *****
// Found 12 benchmarks:
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]

// **************************
// Benchmark: ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.dll" --benchmarkName "Benchmark.Linq.Projections.ProjectionImpl.Select_Over_Collection_Of_Complex_Objects(collection: [Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, ...])" --job "Default" --benchmarkId 0 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

| Select_Over_Collection_Of_Complex_Objects | Bench(...)ect[] [42] |  4,668,097.1 ns |  32,893.39 ns |  29,159.13 ns |    7 |
| Select_Over_Collection_Of_Complex_Objects | Bench(...)ect[] [42] | 49,937,631.8 ns | 641,988.77 ns | 600,516.69 ns |    8 |
|         Select_Over_Collection_Of_Numbers | Syste(...)rator [36] |              NA |            NA |            NA |    ? |
|         Select_Over_Collection_Of_Numbers | Syste(...)rator [36] |              NA |            NA |            NA |    ? |
|         Select_Over_Collection_Of_Numbers | Syste(...)rator [36] |              NA |            NA |            NA |    ? |
|         Select_Over_Collection_Of_Numbers | Syste(...)rator [36] |              NA |            NA |            NA |    ? |
|         Select_Over_Collection_Of_Strings |      System.String[] |        761.7 ns |       2.38 ns |       2.11 ns |    1 |
|         Select_Over_Collection_Of_Strings |      System.String[] |      6,938.4 ns |      17.01 ns |      15.08 ns |    2 |
|         Select_Over_Collection_Of_Strings |      System.String[] |     67,928.6 ns |     124.67 ns |     116.62 ns |    4 |
|         Select_Over_Collection_Of_Strings |      System.String[] |    829,290.4 ns |   7,521.47 ns |   7,035.59 ns |    6 |

Benchmarks with issues:
  ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
  ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
  ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
  ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]

// * Hints *
Outliers
  ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: Default -> 3 outliers were removed (449.87 us..460.79 us)
  ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: Default -> 1 outlier  was  removed (4.89 ms)
  ProjectionImpl.Select_Over_Collection_Of_Strings: Default         -> 1 outlier  was  removed (780.04 ns)
  ProjectionImpl.Select_Over_Collection_Of_Strings: Default         -> 1 outlier  was  removed (7.09 us)

// * Legends *
  collection : Value of the 'collection' parameter
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Rank       : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns       : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:52 (232.49 sec), executed benchmarks: 12

Global total time: 00:03:56 (236.07 sec), executed benchmarks: 12
// * Artifacts cleanup *
